METHODOLOGY;ALGORITHM;FORMULA;PNAME;PDESC;UNIT;RSTART;REND;STEP;DVALUE;TYPE;TYPE2;SORTA;SORTM;CONT
METHOD1;ALL;;;;;;;;;;;;;
METHOD1;ALGORITHM1_1;ALL;AccessTechnologyOptionsSet.MediumTypeOfSL;Type of transmission medium for the organization of subscriber lines ;(1 - wireless, 2 - copper, 3 - fiber-optic);1;3;1;1.00;ID;ID;6;6;
METHOD1;ALGORITHM1_1;FORMULA_1_1_1;GeographicalParametersSet.Square;Total area of the object (design area);sq km;1;1000;0.1;10.00;ID;ID;1;1;
METHOD1;ALGORITHM1_1;FORMULA_1_1_1;GeographicalParametersSet.BuiltupArea;Percentage of build-up area of the object;%;1;100;1;50.00;ID;ID;2;2;
METHOD1;ALGORITHM1_1;FORMULA_1_1_2;GeographicalParametersSet.Square;Total area of the object (design area);sq km;1;1000;0.1;20.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_2;Intermediate.BuiltupArea;Build-up area;sq km;1;1000;0.1;10.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_2;GeographicalParametersSet.ReliefCoef;Coefficient of considering the terrain relief (the ability to reduce or increase the signal range for wireless technology due to the features of the terrain relief);coeff;0.1;2;0.1;0.6;ID;ID;3;3;
METHOD1;ALGORITHM1_1;FORMULA_1_1_2;AccessTechnologyOptionsSet.RadiusEOA;Territory coverage area radius for one of AOE unit (maximum length of subscriber lines, distance of signal propagation in the absence of buildings, etc.);km;0.1;40;0.1;0.5;ID;ID;7;9;
METHOD1;ALGORITHM1_1;FORMULA_1_1_3;Intermediate.BuiltupArea;Built-up area;sq km;1;500;0.5;5.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_3;DevelopmentParametersSet.PrivateHouses;Percentage of private (low-rise) dwellings;%;0;100;1;30.00;ID;ID;11;59;
METHOD1;ALGORITHM1_1;FORMULA_1_1_3;AccessTechnologyOptionsSet.RadiusEOA;Territory coverage area radius for one of AOE unit (maximum length of subscriber lines, distance of signal propagation in the absence of buildings, etc.);km;0.1;40;0.1;0.5;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_3;AccessTechnologyOptionsSet.ReduceRadius;Coefficient of reduction of the radius of coverage due to density of buildings and basic building materials;coeff;0.1;1;0.1;0.7;ID;ID;8;10;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;GeographicalParametersSet.Square;Total area of the object (design area);sq km;1;1000;0.1;10.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;GeographicalParametersSet.BuiltupArea;Percentage of build-up area of the object;%;1;100;1;50.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;DevelopmentParametersSet.BuildingDensity;Building density;buildings/sq km;1;100;1;5.00;ID;ID;12;60;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;DevelopmentParametersSet.AverageFloorsLowrise;Average number of floors in a middle-rise building;floors;1;10;1;3.00;ID;ID;13;61;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;DevelopmentParametersSet.LowriseMultifamily;Percentage of middle-rise multi-apartment buildings;%;0;100;1;40.00;ID;ID;14;62;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;DevelopmentParametersSet.AverageMultistorey;Average number of floors in a high-rise building;floors;5;30;1;9.00;ID;ID;15;63;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;DevelopmentParametersSet.MultistoryMultifamily;Percentage of high-rise multi-apartment buildings;%;0;100;1;30.00;ID;ID;16;64;
METHOD1;ALGORITHM1_1;FORMULA_1_1_4;AccessTechnologyOptionsSet.QuantityFloorsEOA;Number of floors covered by signal per one AOE unit;floors;1;4;1;2.00;ID;ID;9;11;
METHOD1;ALGORITHM1_1;FORMULA_1_1_5;Intermediate.BuiltupArea;Build-up area;sq km;1;500;0.5;5.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_5;AccessTechnologyOptionsSet.RadiusEOA;Territory coverage area radius for one of AOE unit (maximum length of subscriber lines, distance of signal propagation in the absence of buildings, etc.);km;0.1;40;0.1;0.5;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_6;Intermediate.BuiltupArea;Build-up area;sq km;1;500;0.5;5.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_6;DevelopmentParametersSet.BuildingDensity;Building density;buildings/sq km;0.1;100;0.1;5.00;IM;;;;
METHOD1;ALGORITHM1_1;FORMULA_1_1_6;DevelopmentParametersSet.PrivateHouses;Percentage of private sector (low-rise) dwellings;%;0;100;1;30.00;IM;;;;
