,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"School Identification
(this section is used for unique identification of school. In some cases they also could be used for clasterisation. School Name could be missed, in this case schools will receive automatic names during the data import (f.e. School #1, School #2 etc.), but you could not miss all three fields)",,,,"Geographical Location and Infrastructure Presence
(this section is used by methodology of connecting schools to broadband transport backbones (Middle-Mile))",,,,,"Users
(this section is used for calculation number of devices that will be used in school)",,,,,,,"Building
(this section is used by LAN methodology for calculating CAPEX & OPEX for school LAN & Hotspot)",,,,,Devices,,,,,,,,,,,,,"Data entering completeness
(this section is used for demonstrating if it is all necessary information was intered for particular school (in the row) for future processing and caclulations)",,
#,School Name,Region,Subregion,Lattitude,Longtitude,"Type of Cell Coverage
(2G / 3G / 4G)","Availability of electricity
(Yes / No)","Distance to the fiber, km",Number of pupils in primary school*,Number of pupils in secondary school*,Number of pupils in high school*,Number of teachers*,Number of administrative personnel ,Number of expected guests,Total number of users,"School building area length*, meters","School building area width*, meters","Number of floors in the school building*, floors","School inner yard area,  square meters","School building area*, square meters",Workstations in primary school classrooms and labratories ,Mobile devices of primary school pupils,Workstations in secondary school and labratories ,Mobile devices of secondary school pupils,Workstations in high school classrooms and labratories ,Mobile devices of high school pupils,Workstations in teachers' offices,Mobile devices of teachers,Workstations in administrative personnel' offices,Mobile devices of administrative personnel,Mobile devices of guests,The total number of computers (workstations),The total number of mobile devices,Middle-Mile,LAN,Topology
,,,,,,,,,,,,,,,,,,,,,Assumptions (you can change persentage bellow to apply these assumption to all schools in the list or directly put your values instead assumed values),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Average number of computers (workstations) in primary school classrooms and labratories  per 100 pupils, computers","Percentage of pupils who use mobile devices in primary school, %","Average number of computers (workstations) in secondary school classrooms and labratories  per 100 pupils, computers","Percentage of pupils who use mobile devices in secondary school, %","Average number of computers (workstations) in high school classrooms and labratories  per 100 pupils, computers","Percentage of pupils who use mobile devices in high school, %","Percentage of teachers who have personal workstation in the office, %","Percentage of teachers who use mobile devices, %","Percentage of administrative personnel who have personal workstation in the office, %","Percentage of administrative personnel who use mobile devices, %","Percentage of guests who use mobile devices, %",,,,,
,,,,,,,,,,,,,,,,,,,,,5,30,5,40,10,60,20,80,40,90,100,,,,,
1,Adhibohol,Garissa,Hadado,1.698527813,39.21347046,3G,Yes,81.36,300,300,200,80,20,100,1000,30,40,3,300,3600,15,90,15,120,20,120,16,64,8,18,100,74,512,2,2,2
2,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
